Date,Open,High,Low,Close,Adj Close,Volume
2023-01-03,67.0999984741211,73.80000305175781,67.0,72.0999984741211,70.31705474853516,57672268
2023-01-04,72.5999984741211,77.4000015258789,72.5,74.0,72.17007446289062,92977077
2023-01-05,74.5,74.80000305175781,71.30000305175781,71.9000015258789,70.12200164794922,45129346
2023-01-06,71.69999694824219,72.69999694824219,70.5,72.69999694824219,70.90221405029297,26219700
2023-01-09,72.5999984741211,73.5,71.0999984741211,73.19999694824219,71.38985443115234,23878619
2023-01-10,72.4000015258789,73.0999984741211,71.69999694824219,72.4000015258789,70.60963439941406,18526571
2023-01-11,72.9000015258789,74.19999694824219,71.9000015258789,72.0,70.21952819824219,20395985
2023-01-12,72.0,72.5,70.80000305175781,71.19999694824219,69.4393081665039,11683808
2023-01-13,71.19999694824219,71.80000305175781,70.19999694824219,70.5999984741211,68.8541488647461,9452726
2023-01-16,70.5,71.69999694824219,70.19999694824219,71.5999984741211,69.82942199707031,7610833
2023-01-17,71.5999984741211,73.9000015258789,71.5,73.0999984741211,71.29232788085938,25774462
2023-01-30,74.0999984741211,76.69999694824219,72.80000305175781,75.5,73.63298034667969,27495237
2023-01-31,75.4000015258789,81.5999984741211,75.19999694824219,81.0,78.9969711303711,53035692
2023-02-01,80.80000305175781,82.19999694824219,79.0,80.19999694824219,78.21675109863281,30805038
2023-02-02,80.5,83.30000305175781,79.69999694824219,79.80000305175781,77.82664489746094,30882593
2023-02-03,79.5999984741211,79.9000015258789,77.9000015258789,78.0999984741211,76.1686782836914,21247870
2023-02-06,78.0,79.19999694824219,77.69999694824219,78.4000015258789,76.46126556396484,11729989
2023-02-07,78.30000305175781,79.69999694824219,78.30000305175781,79.19999694824219,77.2414779663086,11110513
2023-02-08,80.69999694824219,81.0999984741211,79.19999694824219,79.19999694824219,77.2414779663086,19470380
2023-02-09,79.9000015258789,83.4000015258789,79.69999694824219,82.0,79.97224426269531,44178816
2023-02-10,82.69999694824219,84.19999694824219,81.19999694824219,81.9000015258789,79.87471771240234,31236768
2023-02-13,81.30000305175781,83.4000015258789,80.4000015258789,83.0,80.947509765625,16724701
2023-02-14,83.4000015258789,84.69999694824219,82.80000305175781,84.0999984741211,82.02030944824219,24486453
2023-02-15,84.9000015258789,91.9000015258789,84.80000305175781,86.5,84.3609619140625,94387179
2023-02-16,87.80000305175781,88.80000305175781,87.0999984741211,87.80000305175781,85.62881469726562,40930090
2023-02-17,87.19999694824219,91.19999694824219,86.80000305175781,90.69999694824219,88.45709991455078,45988071
2023-02-20,91.19999694824219,93.4000015258789,89.19999694824219,92.0999984741211,89.82247924804688,42371527
2023-02-21,93.19999694824219,97.5,93.19999694824219,96.4000015258789,94.01614379882812,65464704
2023-02-22,95.0,97.30000305175781,93.5,94.19999694824219,91.87054443359375,39523968
2023-02-23,94.5,97.4000015258789,94.5,95.69999694824219,93.33345031738281,29998517
2023-02-24,96.5999984741211,97.5,94.0999984741211,94.9000015258789,92.55323791503906,26745257
2023-03-01,94.9000015258789,96.5,94.5,96.5,94.1136703491211,18960489
2023-03-02,97.0999984741211,98.5,95.19999694824219,96.0999984741211,93.72356414794922,25274948
2023-03-03,97.4000015258789,98.0,94.19999694824219,94.5999984741211,92.26065826416016,21327412
